container 2:|||Hitek|||9 octobre 2013, 19:16|||N&#039;oubliez pas d&#039;aller faire un tour sur notre Zone 42 : <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fhitek.fr%2F42%3Ffbclid%3DIwAR02ppkt6HAk9L6f2eI-7lUqk-64ReV4W3GSBXV5qM2kidfRFDhRNRQ-GaE&amp;h=AT2n4FOPuTOQqGFVF3jKgMfeqkgYcfvrkyx8GKFoZnmuMJGfsHl-tnZHU70rECQ146sanz7CVTTWEB0xY1ryPQvdsn7cgMrxMYo84BqENprymIaUoTMOhD6T1s5zPcwzdnPylQ_kKJgbWF-tqkUyiMJ4BlVPhO4Y1N7N3qrxhyMaTP5w6LupI8yvK41WqNAW9BF5P4nwab36QrO8yy_S6t0j32_LA1bXDn7oe-JWDRXqgal6d7m2iWlqUTC1ob4x95Wyt1IOBTZdtfRiiyITN0F3UV5IqFTECFBLQOdj3fND6Cy4WMymoBBnlJ0Qks1Z1ghf1u3Ou8lCG0FrMRhNSEMR3XcoY9F_zuC9v67kpDmrwwWVyUGFPK593CyDEX30fGud4hAeZ56akCZeRqzFYOPkK1iyo4hUCUxk1k23R9Sq0w-ydd5u-RV1ktzugsinGH7CV1hMBdC7XNO9O5_KZx-PacP5GWQFAtvOHNYEm1W8ONA2L1Nzadr6rqxug5xqgqpDXAnNl83tO5VfupoGihLEab5sSIY7L1RlJoT9nWf78xElHotWLFm78A4DwYxcL5Eler2MEk80rSyVF_K_JT3a_JmNzbL5DilVBV7aGN_ZWyj2ML3H9x035T_5vuzgarz_QQkCqFD2VsHC2qBg5C4L-e03V_LgIRlbqgK9SfaXj1RQd4IX03GFVv4VgXBXv51lQ-j27uDUH2WP6N0qxLHFiWC6WFimiC8s0XBiCP6jqZNH0aVkuEnMGN-h4V8bg3mWyV8i2mt0qzQGTozM1766ZVd_bNEwIrbTE3jPE135s-h5D9oU0A6HiATUs0zfbNs3Z4gIfBaGvX2rCf51VIQe7OOiO0pXrYCYVLBiSNTkkb6ZUbg-mFyHBCMB5p1YPqAEUPng2zmal4iO5dDt7XRj4LCbCdTzI5hC1o_R6V_RLyMcgCA3Rw3mJDv8Vk2ADFv5XCjglq9wgyLbZ53Iwi4r6mD-xcFs9RYFjgAY_y_g6waLXl02ytAHZ39-UO0Oi19PSi2IUpWWZzfUYDOs1Iv_GNmiuf-UleUGgGkvAcNqq7GQTDMwtd8EvSlqffbpzBd9SXsI4CcCegfpDrdylc4wt94ofwrXvRNcHxh4IBhxurHssIIGXTbUYrbf5KMgZd_5c_Ts4dD4fKRnkTJnSLWkS3TXc1W-_Znyj_6Dls5hhz5vhqpDbIMZNp2XoACrhylOKn9nYoqCvrcC_VCVlu3HPU-OQt4sbFE7pfIARlsVyel1TFpYpB_6NzCAHUv2hI4fNhY5VCN2lNql8rq0YUNYiZXd7itjAHO51j4rIYrNaWcT-VLtZPeU62oY2ireXT2EytuTAwbXWy_LFMOAmt7b2JAXH2sSAxKeyfeF0uZqp0HBeF5gzKtK--VhcYuilwJBy022T55WxJ2RyzVjEdsY80RIbsPz5j1xmOiKO2dN60lVKUGyZNCI0OCJ95MjX_hJbyVFlsIMkmZSUFflVrJnSmkWWJQUFPKIy35TD6bwpW7xiKXKn6I" target="_blank"><span>http://</span><wbr /><span class="word_break"></span>hitek.fr/42</a>||| ||| ||| ||| 
container 3:|||Trolls de Geek|||5 octobre 2013, 21:09||| ||| ||| ||| ||| 
container 4:|||Trolls de Geek|||5 octobre 2013, 21:09||| ||| ||| ||| ||| 
container 5:|||GAME ONE|||1 octobre 2013, 20:02|||^ ^||| ||| ||| ||| 
container 6:|||GAME ONE|||1 octobre 2013, 20:02|||^ ^||| ||| ||| ||| 
container 7:||| |||27 septembre 2013, 22:35|||woaw||| |||youtube.com||| ||| 

5-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Trolls de Geek|||23 novembre 2013, 18:10||| ||| ||| ||| ||| 
container 2:|||Trolls de Geek|||23 novembre 2013, 18:10||| ||| ||| ||| ||| 
container 3:||| |||22 novembre 2013, 15:49||| ||| |||123-videos.fr||| ||| 
container 4:||| |||24 octobre 2013, 19:10||| ||| |||www.demotivateur.fr||| ||| 
container 5:||| |||20 octobre 2013, 20:59||| ||| |||demotivateur.fr||| ||| 
container 6:|||Hitek|||20 octobre 2013, 18:11||| ||| ||| ||| ||| 
container 7:|||Hitek|||20 octobre 2013, 18:11||| ||| ||| ||| ||| 

4-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Hitek|||11 décembre 2013, 07:59|||Brainsssss !||| ||| ||| ||| 
container 2:|||Hitek|||11 décembre 2013, 07:59|||Brainsssss !||| ||| ||| ||| 
container 3:||| |||11 décembre 2013, 07:57||| ||| |||demotivateur.fr||| ||| 
container 4:||| |||10 décembre 2013, 09:30||| ||| |||dailymotion.com||| ||| 
container 5:|||9GAG|||28 novembre 2013, 13:05|||We have 5 cats. This happens daily.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FaG9zjyn%3Fref%3Dfbp%26fbclid%3DIwAR0uxI8zP_iTe44LECv_83HWPAvPFDQ0_nKiZchlwd3YR3gfo080Gc2DLAc&amp;h=AT2_TYHMcgLo6GW8-LwSz_WiNbMATiB8HOiDWxY64wX1HT5OQXaRwFLgzwBHzbwAAnkOfWBL9o5hge0R_MKuA3MY-cNsoI_4fjcfOG_BO_CpDeC8-kuFXU7z_dIr_NlLryhwfhskWYy1QpxL6k-ikI7I25OT0xLVIx0WyIy-xnoFWiUEZRedpdz-uq_UOVpoURJtbJfUb1fbr8I2k9f-yoeLl4qDCVSxlrDIdyMyHFjuhav4RrkSjBOs0XFZwKnqNbN5_BfUgUlN4ZyhjZ2zWl5BIoklHsqhlzbUUU3kqnyJdegA5kXPqdeI_IqiLg46jF9Rgb_BjrKqUkSDDs-U2C1ExdDpPNVnKomz6_XymQKB6KuByTp983oyL7ug7_X3Qx__XHA4dih9Q_URgLCWNYS2dWjrbudV3PFZmKNnN8cd2rkb5uNodKGbxibJEZRozzN0ya2ip3iTAulE8BJVcUYQEziFFXZbNRpSkKjnZM0RT2hL25RW4APD1RgAPHCQG9ic-hBaRrrxVpsSC8n79NgGKscuSoy7Om0s6eOwIUZ-8I5_W1PPqXmqpQO3Jv8oB4mtDVFoSyp3PGeio4jtkyPYk_uzCYQw_uhVSk3wUT2UvRXs5yxStJklmun-K_0mjKuMoROO4_HjVutkm704w2sFX38qrOxAFHB3uwc11wYm0xGCp5daH1auMTk3V_OMhUlF1o_E_p9s7SD8ia0swO8s9i8r1qE5pD_NKH0q3oGGwXzZ9tpXzQTKvPspZlzqLOm6E96i42q_-EmB9zGnTQbT42l4mBliqFvZNqnbcZIFXoV2_o2xIrPhxsYkcCJ908JHiE4FbKpsdBKki_guC4g8Qk3uflQqjCa_PfqpvG5Orf18Etm-qZl8LhjHv_lMG4QKWnPtsGag1atBDDt6rLqj1SCmEV3upx2jysP4P5RnHDwZdc_f4Yy9vlU5-PS0JO0wEnB3HQUqId82BDFVO8ZpWzY4AN5Xxjcr6A1xYQmJuoZ3j_fzzmNesLP6L0kabdaHQkA2Nc1qp1TdzxUN4FOMje1GB-ayT_fmrxA_NGv5wvBck7YwsY_7OH5FUz817WJb1jIvHzTMNKiwEAL2SoSQlEYnpv6QwWVBJ7_qUhGR7EZVwuTsVFNIxiSCCHrEqS0wVm2CY-NCIWQDaKknOUM6NHO_khLQTQZZP0SE2fidLAnccjuBeEJCCb7dt1bDWYCwRVR5wkL6I63LCs_PzyFe-zRN89h3SsNfJCE1tqAoFV7QQhc39I3w5gwNKlO7DUxXdZpAUnBmRVWroZGCsN9tK0FNorJ5c1_qhwJBdJZPpElcqyZ-RE6wfV634021vlww_fBId9cANeh0tWFMCm4xO5ydTqLWxz2InggrWQgb4fIGiLrZdR8QrtrIp-i4fmC7t3ZnSMOWr7y83UPjmu34WZS7r0QK-unNk5UMmYQLG9QUU89XiB-GGQ9jZwtAk0PptAFDHvfjy8ptWvqFmITRYqY" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>aG9zjyn?ref=fbp</a>||| ||| ||| ||| 
container 6:|||9GAG|||28 novembre 2013, 13:05|||We have 5 cats. This happens daily.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FaG9zjyn%3Fref%3Dfbp%26fbclid%3DIwAR0uxI8zP_iTe44LECv_83HWPAvPFDQ0_nKiZchlwd3YR3gfo080Gc2DLAc&amp;h=AT2_TYHMcgLo6GW8-LwSz_WiNbMATiB8HOiDWxY64wX1HT5OQXaRwFLgzwBHzbwAAnkOfWBL9o5hge0R_MKuA3MY-cNsoI_4fjcfOG_BO_CpDeC8-kuFXU7z_dIr_NlLryhwfhskWYy1QpxL6k-ikI7I25OT0xLVIx0WyIy-xnoFWiUEZRedpdz-uq_UOVpoURJtbJfUb1fbr8I2k9f-yoeLl4qDCVSxlrDIdyMyHFjuhav4RrkSjBOs0XFZwKnqNbN5_BfUgUlN4ZyhjZ2zWl5BIoklHsqhlzbUUU3kqnyJdegA5kXPqdeI_IqiLg46jF9Rgb_BjrKqUkSDDs-U2C1ExdDpPNVnKomz6_XymQKB6KuByTp983oyL7ug7_X3Qx__XHA4dih9Q_URgLCWNYS2dWjrbudV3PFZmKNnN8cd2rkb5uNodKGbxibJEZRozzN0ya2ip3iTAulE8BJVcUYQEziFFXZbNRpSkKjnZM0RT2hL25RW4APD1RgAPHCQG9ic-hBaRrrxVpsSC8n79NgGKscuSoy7Om0s6eOwIUZ-8I5_W1PPqXmqpQO3Jv8oB4mtDVFoSyp3PGeio4jtkyPYk_uzCYQw_uhVSk3wUT2UvRXs5yxStJklmun-K_0mjKuMoROO4_HjVutkm704w2sFX38qrOxAFHB3uwc11wYm0xGCp5daH1auMTk3V_OMhUlF1o_E_p9s7SD8ia0swO8s9i8r1qE5pD_NKH0q3oGGwXzZ9tpXzQTKvPspZlzqLOm6E96i42q_-EmB9zGnTQbT42l4mBliqFvZNqnbcZIFXoV2_o2xIrPhxsYkcCJ908JHiE4FbKpsdBKki_guC4g8Qk3uflQqjCa_PfqpvG5Orf18Etm-qZl8LhjHv_lMG4QKWnPtsGag1atBDDt6rLqj1SCmEV3upx2jysP4P5RnHDwZdc_f4Yy9vlU5-PS0JO0wEnB3HQUqId82BDFVO8ZpWzY4AN5Xxjcr6A1xYQmJuoZ3j_fzzmNesLP6L0kabdaHQkA2Nc1qp1TdzxUN4FOMje1GB-ayT_fmrxA_NGv5wvBck7YwsY_7OH5FUz817WJb1jIvHzTMNKiwEAL2SoSQlEYnpv6QwWVBJ7_qUhGR7EZVwuTsVFNIxiSCCHrEqS0wVm2CY-NCIWQDaKknOUM6NHO_khLQTQZZP0SE2fidLAnccjuBeEJCCb7dt1bDWYCwRVR5wkL6I63LCs_PzyFe-zRN89h3SsNfJCE1tqAoFV7QQhc39I3w5gwNKlO7DUxXdZpAUnBmRVWroZGCsN9tK0FNorJ5c1_qhwJBdJZPpElcqyZ-RE6wfV634021vlww_fBId9cANeh0tWFMCm4xO5ydTqLWxz2InggrWQgb4fIGiLrZdR8QrtrIp-i4fmC7t3ZnSMOWr7y83UPjmu34WZS7r0QK-unNk5UMmYQLG9QUU89XiB-GGQ9jZwtAk0PptAFDHvfjy8ptWvqFmITRYqY" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>aG9zjyn?ref=fbp</a>||| ||| ||| ||| 

3-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||4 janvier 2014, 13:14|||HAHA excellent!!! XDDDDD||| |||www.demotivateur.fr|||2 ||| 
container 2:||| |||2 janvier 2014, 21:07|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">plus de téléphone avant un bon moment</div>||| ||| |||5 ||| 
container 3:|||Trolls de Geek|||1 janvier 2014, 11:16||| ||| ||| ||| ||| 
container 4:|||Trolls de Geek|||1 janvier 2014, 11:16||| ||| ||| ||| ||| 
container 5:|||9GAG|||22 décembre 2013, 14:25|||Only way to survive in this world.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FanY7RZo%3Fref%3Dfbp%26fbclid%3DIwAR3G9X0lRgf1mk5jl7q1mFezxpm7VahlDAEHx3v5S_kGnrftbabTqg7Znx8&amp;h=AT1NOra6phe7eBDyMLxQzfV-jUK6KJt6eyH9OwUct9CA1Th5or0o4h7LSCG_Sk8_UH_dRze-xGQtVEO5sVbDKmSaqvI9mPhHotT7j48VmwP-r73FjFwnqC4Re6n71D0rp6f8eYn2nbqTEIi5q6PhvKaaBlyoVbUDsvbIMZJqy5BIcTI-OxvO_IfwR8ntixvBuXipwHicZI9XgmEzH1o8VCdy4nvBKNQXin2EPbem59TENm46NtsHe7GjsDZkYabDraZlhEA7BjfzPUTNex-Pfsj1mS80PGybkkiDIRgMRSvWZRfTpu8elsGGfp6bijLaIO1IepcSwwJMcKnFJD6XDjqivefaPdbG0kKEa54fxqEcrn5RsmI_LC9-UVnaEP0XbYhIAHGGAFMvQVwN9XoR_VO5sPZrDWJJHRn6sV3QMsvZwvW9TEdLRVRu0D-0Elg4Q61eB63u849S326dgCY0Ca9bSoFldeAPuvQ9mleWGcYyJze88Ey1h1KbQYFwrfC3q2IXeFWQtTPikdVlQingULhXeUC9FA_noZ__I_vAGYZctsQgjD5HHqwPnZ68NKeEstviVezOmeNVqRWCPvDU4dVmOE3qBVDboOgF_izEst3obtAOP-JLITxLFRkXtc7GjftUYnd8G7D2eHUlBLL9H6027xgm-R3yHzSlxEzmBNEyunn6U_vII0ATbK-qZ0z497ooyQ3fK7vY0MELbAZk-mcjnVmWO_4nujvzVGx19rpfic8fqt2wmJM4soIfBh_ZwlB-8ZAKsYDgbYjDGsOZ6fFHgxvWZ7vRqxOK6TeVIM0lxC7RU3HmCv-tcgOnqQPq853haK9owfSm7cD_uo3iF3KANLIlf7h-BTm_jGlhCzUBOVSNyLgjLRDAYtY0vEtZlGUJ0E5C4V2pZwS04lE6BMwX8bbVP9DUymOBMe_EDLdeKzqslqe-xOXfr581n7jgKFLGXddq0VFfyZDFUliIO0e1Vg2D_kfbb-9mZvf-4iHdtBEJ_NINnhvUWZ4fINs0Sy8fPqa6mzhdb2PDGaYf0zRr_jt3nSn9T-0j_H-ZlnffQ7PFtu45OSx7mUHOzhAtvQwP7ceRXXCZde64dSHx31LC79-Cqw5k5uq6OHFRQWvwoTpRFESbHqymnV0phrSyIVqq0WGP6ivwmx5RRGdw9t3qepQUVTL_7JQVijyD90NMJrerbDcX9i4R1DQJQFos7A4YwuhXtUMsrRGIgFWZKDAy7uEirNThFQEv4ODBTa9XspBvUKfk270wBQOYp4I-_EgyCg4L4wwyR_uuVPc2No2Mtc97nXHMjIAY7UUf3EyAWRziwasBVadTj7IzvKOf_oN5jgDYCYzjf-xKOC0iRNWBrftdHtwVe3mZQ3AVKyU9eSdnlic0RIAX16VtWu9Ln2qWACTECIynpBsVfThlf-1NvKQCGW6-Kj-h4rJPDiXQFP5H3UxYpt8rtrLkr3ZMAFAJxHhCrz5Uw_nE7QgqCwDRjnc" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>anY7RZo?ref=fbp</a>||| ||| ||| ||| 
container 6:|||9GAG|||22 décembre 2013, 14:25|||Only way to survive in this world.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FanY7RZo%3Fref%3Dfbp%26fbclid%3DIwAR3G9X0lRgf1mk5jl7q1mFezxpm7VahlDAEHx3v5S_kGnrftbabTqg7Znx8&amp;h=AT1NOra6phe7eBDyMLxQzfV-jUK6KJt6eyH9OwUct9CA1Th5or0o4h7LSCG_Sk8_UH_dRze-xGQtVEO5sVbDKmSaqvI9mPhHotT7j48VmwP-r73FjFwnqC4Re6n71D0rp6f8eYn2nbqTEIi5q6PhvKaaBlyoVbUDsvbIMZJqy5BIcTI-OxvO_IfwR8ntixvBuXipwHicZI9XgmEzH1o8VCdy4nvBKNQXin2EPbem59TENm46NtsHe7GjsDZkYabDraZlhEA7BjfzPUTNex-Pfsj1mS80PGybkkiDIRgMRSvWZRfTpu8elsGGfp6bijLaIO1IepcSwwJMcKnFJD6XDjqivefaPdbG0kKEa54fxqEcrn5RsmI_LC9-UVnaEP0XbYhIAHGGAFMvQVwN9XoR_VO5sPZrDWJJHRn6sV3QMsvZwvW9TEdLRVRu0D-0Elg4Q61eB63u849S326dgCY0Ca9bSoFldeAPuvQ9mleWGcYyJze88Ey1h1KbQYFwrfC3q2IXeFWQtTPikdVlQingULhXeUC9FA_noZ__I_vAGYZctsQgjD5HHqwPnZ68NKeEstviVezOmeNVqRWCPvDU4dVmOE3qBVDboOgF_izEst3obtAOP-JLITxLFRkXtc7GjftUYnd8G7D2eHUlBLL9H6027xgm-R3yHzSlxEzmBNEyunn6U_vII0ATbK-qZ0z497ooyQ3fK7vY0MELbAZk-mcjnVmWO_4nujvzVGx19rpfic8fqt2wmJM4soIfBh_ZwlB-8ZAKsYDgbYjDGsOZ6fFHgxvWZ7vRqxOK6TeVIM0lxC7RU3HmCv-tcgOnqQPq853haK9owfSm7cD_uo3iF3KANLIlf7h-BTm_jGlhCzUBOVSNyLgjLRDAYtY0vEtZlGUJ0E5C4V2pZwS04lE6BMwX8bbVP9DUymOBMe_EDLdeKzqslqe-xOXfr581n7jgKFLGXddq0VFfyZDFUliIO0e1Vg2D_kfbb-9mZvf-4iHdtBEJ_NINnhvUWZ4fINs0Sy8fPqa6mzhdb2PDGaYf0zRr_jt3nSn9T-0j_H-ZlnffQ7PFtu45OSx7mUHOzhAtvQwP7ceRXXCZde64dSHx31LC79-Cqw5k5uq6OHFRQWvwoTpRFESbHqymnV0phrSyIVqq0WGP6ivwmx5RRGdw9t3qepQUVTL_7JQVijyD90NMJrerbDcX9i4R1DQJQFos7A4YwuhXtUMsrRGIgFWZKDAy7uEirNThFQEv4ODBTa9XspBvUKfk270wBQOYp4I-_EgyCg4L4wwyR_uuVPc2No2Mtc97nXHMjIAY7UUf3EyAWRziwasBVadTj7IzvKOf_oN5jgDYCYzjf-xKOC0iRNWBrftdHtwVe3mZQ3AVKyU9eSdnlic0RIAX16VtWu9Ln2qWACTECIynpBsVfThlf-1NvKQCGW6-Kj-h4rJPDiXQFP5H3UxYpt8rtrLkr3ZMAFAJxHhCrz5Uw_nE7QgqCwDRjnc" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>anY7RZo?ref=fbp</a>||| ||| ||| ||| 

2-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||21 mars 2014, 16:39||| ||| |||hitek.fr|||2 ||| 
container 2:|||Demotivateur|||16 mars 2014, 22:36|||Une semaine comme les autres...<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.demotivateur.fr%2F%3Ffbclid%3DIwAR0AIq6QkWM4yr_-VYVYtdKULl7HVK6nay4TQP1oVB9mYidUUEbw_cLFUf0&amp;h=AT3yeHjobWKzrnq3wOZ7A0fH4Rlyo7EAPGiyyRwAuiuolW1GFRTBfzdiluNY_1joKJFAaKun6dES0de5pAoRbv9pJ_6uv67iENUWa2v7z-X9MIQZSknu7lBoaNdh8ZekgCGooAmEnh6RnxnWyqZGoGc_FpF087h1j7ko4GAo7lItMc3GGuSIT0eqV14NWmlpWe5OvxSt8MjnNnVbsJH7U0Mdr2kuGBYLGfOUHwzl5DIc9cG0_x1swmO8r7O05T6ZdvpkJCZu8gEDg2itdjgCdfl8vXS7vtkoX43Z03MUsji8-uKlJIC0HlPxrzXUqP1d3SWWXri56I7h3r8ug_Uoagqm0zBCvNUqtKll6mBuKLNdoLHY9w37H4KFoN53eX_naXZjOn0Ck0uZFNS6fYrelpnd3IIV04Ct8JP1t6odex63trVI8QOh_OtOzYhgRhr5mgzyM6Ksh1bb83zmhsHUz0EoKAPA3XdbOU-PEjnCfTeTOmyN1YyAnEebgZjIKz6xsSlfLx2gzYIQJbn4auGgvXQlmKGWCXxCtefR1wJXQ18UKz9TD7fH4lNU9BsfTij_CRXbmDion2dKR2E7G6pZhkKxmwG_z6aSPf_lxB72aX8u5rAVC1x-MoDsPV7CBwDDzEBcy6aBSL3sVOGnBc9zFa20E1CSgXfxaU7P2XYCAwZEYtddRa0_3EvNbPrlSmwr96Euxc-rtfd2RWeDsSMnh2T9XMim1wcccg6B55tg3q4nzH4NWteymbG5edXZO5Nk9ZQDz5CXRkVGYEhJAyaHAFFldRRy0VPYaLd5ciZ65oN47Bgx4UPTgS1Zv86kfufEtZlBLGNN1Znd9vXo9APnkEQ0CdhO9Y0KXIbB22dFEOjqoY9hZLVZoLQS9koDil1rIUnNVszQUt8T69yuqaAeOOxtLuqseRDnON2U28miOiruRJg-JaRHJLYOetEXFJbkPPV6JP53dvO3nZEBYcMh5FBJ4TMlB5UjBbZHSG4WK3FjbNlNbBKGwiJemkaP3b2RtXgMq77YxP25LZoP-3fHuHfWR5Z6SJSQrnPylOkXSZcAZ-ybqncAE8SUqd9Vp7b_YtOAT4vaRR_eJVzTrpkduZhpPZdjnbj7xAgXzhU3PhCSAKK89jDSlYJi12vAh-kveMu3pztnkPbNByNAbQRSdhUwdzZxINE9AtWPVzETG1l1hRGKwbt-hdH4iYCDVAcmTem_FK__BIrEyPWpPH-ldyiGmIrauWbyWHZPEx66_PwCDxd3g7iINuICrc9Y8IBEMZNxXO4dQHKlDdx0gVjlF6rcLeNN6bb4nAkBUuEVEEEK8J9ikvy6KQF9SeEOPJXtNk89V-xYnukvTzXWo2oorxvxTQAFJm0nrwit_IJ6AvGN4bDRkByY7h72_3AwUOW169zBAx_BCepOhWcH65sOmVKeZY6LYGomTSKU2jfObV3qZGM-2EZfQ2K9c71ovSpyhSo1DZF4q-gar_904fA3hgvJx3Ddnsu4Cs3W" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>www.demotivateur</span><wbr /><span class="word_break"></span>.fr</a>||| ||| ||| ||| 
container 3:|||Demotivateur|||16 mars 2014, 22:36|||Une semaine comme les autres...<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fwww.demotivateur.fr%2F%3Ffbclid%3DIwAR0AIq6QkWM4yr_-VYVYtdKULl7HVK6nay4TQP1oVB9mYidUUEbw_cLFUf0&amp;h=AT3yeHjobWKzrnq3wOZ7A0fH4Rlyo7EAPGiyyRwAuiuolW1GFRTBfzdiluNY_1joKJFAaKun6dES0de5pAoRbv9pJ_6uv67iENUWa2v7z-X9MIQZSknu7lBoaNdh8ZekgCGooAmEnh6RnxnWyqZGoGc_FpF087h1j7ko4GAo7lItMc3GGuSIT0eqV14NWmlpWe5OvxSt8MjnNnVbsJH7U0Mdr2kuGBYLGfOUHwzl5DIc9cG0_x1swmO8r7O05T6ZdvpkJCZu8gEDg2itdjgCdfl8vXS7vtkoX43Z03MUsji8-uKlJIC0HlPxrzXUqP1d3SWWXri56I7h3r8ug_Uoagqm0zBCvNUqtKll6mBuKLNdoLHY9w37H4KFoN53eX_naXZjOn0Ck0uZFNS6fYrelpnd3IIV04Ct8JP1t6odex63trVI8QOh_OtOzYhgRhr5mgzyM6Ksh1bb83zmhsHUz0EoKAPA3XdbOU-PEjnCfTeTOmyN1YyAnEebgZjIKz6xsSlfLx2gzYIQJbn4auGgvXQlmKGWCXxCtefR1wJXQ18UKz9TD7fH4lNU9BsfTij_CRXbmDion2dKR2E7G6pZhkKxmwG_z6aSPf_lxB72aX8u5rAVC1x-MoDsPV7CBwDDzEBcy6aBSL3sVOGnBc9zFa20E1CSgXfxaU7P2XYCAwZEYtddRa0_3EvNbPrlSmwr96Euxc-rtfd2RWeDsSMnh2T9XMim1wcccg6B55tg3q4nzH4NWteymbG5edXZO5Nk9ZQDz5CXRkVGYEhJAyaHAFFldRRy0VPYaLd5ciZ65oN47Bgx4UPTgS1Zv86kfufEtZlBLGNN1Znd9vXo9APnkEQ0CdhO9Y0KXIbB22dFEOjqoY9hZLVZoLQS9koDil1rIUnNVszQUt8T69yuqaAeOOxtLuqseRDnON2U28miOiruRJg-JaRHJLYOetEXFJbkPPV6JP53dvO3nZEBYcMh5FBJ4TMlB5UjBbZHSG4WK3FjbNlNbBKGwiJemkaP3b2RtXgMq77YxP25LZoP-3fHuHfWR5Z6SJSQrnPylOkXSZcAZ-ybqncAE8SUqd9Vp7b_YtOAT4vaRR_eJVzTrpkduZhpPZdjnbj7xAgXzhU3PhCSAKK89jDSlYJi12vAh-kveMu3pztnkPbNByNAbQRSdhUwdzZxINE9AtWPVzETG1l1hRGKwbt-hdH4iYCDVAcmTem_FK__BIrEyPWpPH-ldyiGmIrauWbyWHZPEx66_PwCDxd3g7iINuICrc9Y8IBEMZNxXO4dQHKlDdx0gVjlF6rcLeNN6bb4nAkBUuEVEEEK8J9ikvy6KQF9SeEOPJXtNk89V-xYnukvTzXWo2oorxvxTQAFJm0nrwit_IJ6AvGN4bDRkByY7h72_3AwUOW169zBAx_BCepOhWcH65sOmVKeZY6LYGomTSKU2jfObV3qZGM-2EZfQ2K9c71ovSpyhSo1DZF4q-gar_904fA3hgvJx3Ddnsu4Cs3W" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>www.demotivateur</span><wbr /><span class="word_break"></span>.fr</a>||| ||| ||| ||| 
container 4:|||Hitek|||19 février 2014, 18:32|||quand il n&#039;y a plus de placeXDD||| ||| ||| ||| 
container 5:|||Hitek|||19 février 2014, 18:32|||Proposé par Émeric Leblond||| ||| ||| ||| 
container 6:|||Trolls de Geek|||26 janvier 2014, 23:03||| ||| ||| ||| ||| 
container 7:|||Trolls de Geek|||26 janvier 2014, 23:03||| ||| ||| ||| ||| 

1-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||15 novembre 2015, 08:46||| ||| ||| ||| |||1
container 2:||| |||10 mars 2015, 12:23|||un petit Venom :DD||| ||| |||23 ||| 
container 3:||| |||27 novembre 2014, 20:37|||En raison du fait que Facebook a choisi d&#039;impliquer un logiciel qui permettra le vol de mes renseignements personnels, je déclare ce qui suit :<br /><span> À cette date du 26 novembre 2014, en réponse aux nouvelles lignes directrices de Facebook et en vertu des articles L.111, 112 et 113 du code de la propriété intellectuelle,</span><wbr /><span class="word_break"></span> je déclare que mes droits sont attachés à toutes mes données personnelles, dessins, peintures, photos, textes etc ... publiées sur mon profil. Pour une utilisation... commerciale de…||| ||| ||| ||| 
container 4:||| |||16 septembre 2014, 08:21||| ||| |||demotivateur.fr||| ||| 
